Date : 2025-04-17 21:15:36
Directory : /Users/peaker/dev/solar-finance/src
Total : 114 files,  17513 codes, 1291 comments, 2714 blanks, all 21518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryIcon.vue                           | Vue        |         83 |          1 |         14 |         98 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryItem.vue                           | Vue        |        109 |          1 |         16 |        126 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListGrouped.vue                    | Vue        |         96 |          3 |         15 |        114 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryListPopup.vue                      | Vue        |        400 |         13 |         68 |        481 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategorySelector.vue                       | Vue        |        329 |          7 |         52 |        388 |
| /Users/peaker/dev/solar-finance/src/components/categories/CategoryViewPopup.vue                      | Vue        |        426 |         12 |         77 |        515 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryDateFilters.vue               | Vue        |         85 |          2 |         13 |        100 |
| /Users/peaker/dev/solar-finance/src/components/categories/view/CategoryTransactionsList.vue          | Vue        |        150 |          3 |         18 |        171 |
| /Users/peaker/dev/solar-finance/src/components/currency/CurrencySelector.vue                         | Vue        |        146 |          0 |         23 |        169 |
| /Users/peaker/dev/solar-finance/src/components/navigation/NavMenu.vue                                | Vue        |         96 |          1 |          4 |        101 |
| /Users/peaker/dev/solar-finance/src/components/system/MessageProvider.vue                            | Vue        |         11 |          0 |          3 |         14 |
| /Users/peaker/dev/solar-finance/src/components/transactions/AccountSelector.vue                      | Vue        |        294 |         10 |         37 |        341 |
| /Users/peaker/dev/solar-finance/src/components/transactions/AmountSection.vue                        | Vue        |        190 |          5 |         24 |        219 |
| /Users/peaker/dev/solar-finance/src/components/transactions/BookSelector.vue                         | Vue        |        135 |          1 |         19 |        155 |
| /Users/peaker/dev/solar-finance/src/components/transactions/NumberKeypad.vue                         | Vue        |        147 |          1 |         17 |        165 |
| /Users/peaker/dev/solar-finance/src/components/transactions/PercentageSlider.vue                     | Vue        |        170 |          1 |         23 |        194 |
| /Users/peaker/dev/solar-finance/src/components/transactions/TransactionTypeSelector.vue              | Vue        |         82 |          1 |         11 |         94 |
| /Users/peaker/dev/solar-finance/src/components/transactions/ViewTransaction/TransactionDateGroup.vue | Vue        |         90 |          3 |         14 |        107 |
| /Users/peaker/dev/solar-finance/src/components/transactions/ViewTransaction/TransactionItem.vue      | Vue        |        228 |          4 |         31 |        263 |
| /Users/peaker/dev/solar-finance/src/components/ui/BasePopup.vue                                      | Vue        |        195 |          6 |          9 |        210 |
| /Users/peaker/dev/solar-finance/src/components/ui/CreateCategoryButton.vue                           | Vue        |         54 |          1 |          7 |         62 |
| /Users/peaker/dev/solar-finance/src/components/ui/buttons/CreateActionButton.vue                     | Vue        |         53 |          1 |          6 |         60 |
| /Users/peaker/dev/solar-finance/src/components/ui/filters/DateFilter.vue                             | Vue        |        438 |         11 |         62 |        511 |
| /Users/peaker/dev/solar-finance/src/components/ui/icons/AccountIcon.vue                              | Vue        |        107 |          3 |         14 |        124 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ColorPicker.vue                             | Vue        |         63 |          1 |         12 |         76 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/IconPicker.vue                              | Vue        |         61 |          1 |          8 |         70 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ParentCategorySelector.vue                  | Vue        |        121 |          1 |         17 |        139 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/SharePicker.vue                             | Vue        |        163 |          1 |         27 |        191 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/TextInput.vue                               | Vue        |         54 |          1 |          7 |         62 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleButtonGroup.vue                       | Vue        |         64 |          1 |          7 |         72 |
| /Users/peaker/dev/solar-finance/src/components/ui/inputs/ToggleSwitch.vue                            | Vue        |         47 |          1 |          7 |         55 |
| /Users/peaker/dev/solar-finance/src/components/ui/lists/ListItemWithToggle.vue                       | Vue        |        139 |          6 |         19 |        164 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/BookSelector.vue                         | Vue        |         91 |          1 |         14 |        106 |
| /Users/peaker/dev/solar-finance/src/components/ui/selectors/UniversalSelector.vue                    | Vue        |        130 |          3 |         14 |        147 |
| /Users/peaker/dev/solar-finance/src/composables/transaction/useFormatBalance.ts                      | TypeScript |         80 |         28 |         20 |        128 |
| /Users/peaker/dev/solar-finance/src/composables/useDateFilter.ts                                     | TypeScript |        330 |         43 |         64 |        437 |
| /Users/peaker/dev/solar-finance/src/data/categories.ts                                               | TypeScript |        110 |         11 |         26 |        147 |
| /Users/peaker/dev/solar-finance/src/layouts/ConsoleLayout.vue                                        | Vue        |         70 |          3 |          9 |         82 |
| /Users/peaker/dev/solar-finance/src/layouts/EmptyLayout.vue                                          | Vue        |         15 |          0 |          2 |         17 |
| /Users/peaker/dev/solar-finance/src/layouts/IosLayout.vue                                            | Vue        |         63 |          1 |         10 |         74 |
| /Users/peaker/dev/solar-finance/src/main.ts                                                          | TypeScript |         29 |          9 |          7 |         45 |
| /Users/peaker/dev/solar-finance/src/router/index.ts                                                  | TypeScript |        124 |         15 |         10 |        149 |
| /Users/peaker/dev/solar-finance/src/services/BaseCrudService.ts                                      | TypeScript |         54 |         22 |         11 |         87 |
| /Users/peaker/dev/solar-finance/src/services/api/ApiService.ts                                       | TypeScript |          6 |          1 |          4 |         11 |
| /Users/peaker/dev/solar-finance/src/services/api/LocalStorageApiService.ts                           | TypeScript |         76 |         30 |         32 |        138 |
| /Users/peaker/dev/solar-finance/src/services/system/AppInitService.ts                                | TypeScript |         56 |         25 |         12 |         93 |
| /Users/peaker/dev/solar-finance/src/services/system/MessageService.ts                                | TypeScript |         54 |         33 |         11 |         98 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountService.ts                                 | TypeScript |         90 |         27 |         13 |        130 |
| /Users/peaker/dev/solar-finance/src/stores/account/accountStore.ts                                   | TypeScript |        412 |        126 |        101 |        639 |
| /Users/peaker/dev/solar-finance/src/stores/account/defaultAccounts.ts                                | TypeScript |        117 |          6 |          0 |        123 |
| /Users/peaker/dev/solar-finance/src/stores/account/index.ts                                          | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/account/types.ts                                          | TypeScript |         20 |          3 |          4 |         27 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookService.ts                                       | TypeScript |         77 |         24 |         12 |        113 |
| /Users/peaker/dev/solar-finance/src/stores/book/bookStore.ts                                         | TypeScript |        129 |         32 |         26 |        187 |
| /Users/peaker/dev/solar-finance/src/stores/book/defaultBooks.ts                                      | TypeScript |         40 |          5 |          1 |         46 |
| /Users/peaker/dev/solar-finance/src/stores/book/index.ts                                             | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/book/types.ts                                             | TypeScript |         18 |          1 |          2 |         21 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryService.ts                               | TypeScript |        248 |         66 |         58 |        372 |
| /Users/peaker/dev/solar-finance/src/stores/category/categoryStore.ts                                 | TypeScript |        133 |         16 |         44 |        193 |
| /Users/peaker/dev/solar-finance/src/stores/category/defaultCategories.ts                             | TypeScript |        255 |         10 |          9 |        274 |
| /Users/peaker/dev/solar-finance/src/stores/category/index.ts                                         | TypeScript |         12 |          6 |          6 |         24 |
| /Users/peaker/dev/solar-finance/src/stores/category/types.ts                                         | TypeScript |         23 |          6 |          3 |         32 |
| /Users/peaker/dev/solar-finance/src/stores/common/types.ts                                           | TypeScript |          9 |          1 |          1 |         11 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyService.ts                               | TypeScript |        102 |         24 |         26 |        152 |
| /Users/peaker/dev/solar-finance/src/stores/currency/currencyStore.ts                                 | TypeScript |        180 |         30 |         37 |        247 |
| /Users/peaker/dev/solar-finance/src/stores/currency/defaultCurrencies.ts                             | TypeScript |         50 |          2 |          2 |         54 |
| /Users/peaker/dev/solar-finance/src/stores/currency/index.ts                                         | TypeScript |          3 |          3 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/currency/types.ts                                         | TypeScript |         25 |          1 |          3 |         29 |
| /Users/peaker/dev/solar-finance/src/stores/system/constants.ts                                       | TypeScript |         35 |         13 |          4 |         52 |
| /Users/peaker/dev/solar-finance/src/stores/system/index.ts                                           | TypeScript |          3 |          2 |          1 |          6 |
| /Users/peaker/dev/solar-finance/src/stores/system/systemStore.ts                                     | TypeScript |         56 |         34 |         12 |        102 |
| /Users/peaker/dev/solar-finance/src/stores/system/types.ts                                           | TypeScript |         24 |          5 |          4 |         33 |
| /Users/peaker/dev/solar-finance/src/stores/theme.ts                                                  | TypeScript |         71 |         10 |         10 |         91 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/defaultTransactions.ts                        | TypeScript |        225 |          8 |          3 |        236 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/index.ts                                      | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionService.ts                         | TypeScript |         72 |         20 |         11 |        103 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/transactionStore.ts                           | TypeScript |        170 |         45 |         39 |        254 |
| /Users/peaker/dev/solar-finance/src/stores/transaction/types.ts                                      | TypeScript |         30 |          6 |          8 |         44 |
| /Users/peaker/dev/solar-finance/src/stores/user/defaultUsers.ts                                      | TypeScript |         35 |          6 |          1 |         42 |
| /Users/peaker/dev/solar-finance/src/stores/user/index.ts                                             | TypeScript |          4 |          2 |          1 |          7 |
| /Users/peaker/dev/solar-finance/src/stores/user/types.ts                                             | TypeScript |         16 |          2 |          2 |         20 |
| /Users/peaker/dev/solar-finance/src/stores/user/userService.ts                                       | TypeScript |        140 |         52 |         23 |        215 |
| /Users/peaker/dev/solar-finance/src/stores/user/userStore.ts                                         | TypeScript |        162 |         55 |         38 |        255 |
| /Users/peaker/dev/solar-finance/src/types/base.ts                                                    | TypeScript |          5 |          0 |          0 |          5 |
| /Users/peaker/dev/solar-finance/src/views/AccountsView.vue                                           | Vue        |        184 |          4 |         24 |        212 |
| /Users/peaker/dev/solar-finance/src/views/DashboardView.vue                                          | Vue        |        221 |          4 |         19 |        244 |
| /Users/peaker/dev/solar-finance/src/views/DebugStoreView.vue                                         | Vue        |        643 |          4 |         59 |        706 |
| /Users/peaker/dev/solar-finance/src/views/MoreView.vue                                               | Vue        |        252 |          8 |         33 |        293 |
| /Users/peaker/dev/solar-finance/src/views/NotFoundView.vue                                           | Vue        |         32 |          1 |          4 |         37 |
| /Users/peaker/dev/solar-finance/src/views/PinLoginView.vue                                           | Vue        |        223 |          5 |         37 |        265 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountAddPopup.vue                          | Vue        |        405 |         10 |         58 |        473 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountEditPopup.vue                         | Vue        |        410 |         11 |         58 |        479 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/AccountSelectorPopup.vue                     | Vue        |        468 |         13 |         77 |        558 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/BookAccountsPopup.vue                        | Vue        |        428 |          6 |         84 |        518 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/components/AccountSharingPanel.vue           | Vue        |        302 |          1 |         57 |        360 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/composables/useAccountManagement.ts          | TypeScript |         56 |         15 |         11 |         82 |
| /Users/peaker/dev/solar-finance/src/views/account/popup/composables/useAccountSharing.ts             | TypeScript |         50 |         23 |         10 |         83 |
| /Users/peaker/dev/solar-finance/src/views/transaction/TransactionView.vue                            | Vue        |        535 |          7 |         80 |        622 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/index.ts                           | TypeScript |          6 |          2 |          1 |          9 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useAccount.ts                      | TypeScript |        132 |         37 |         27 |        196 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useCategory.ts                     | TypeScript |         74 |         22 |         17 |        113 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useCurrency.ts                     | TypeScript |        148 |         48 |         34 |        230 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useDistribution.ts                 | TypeScript |         53 |         17 |         11 |         81 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useKeypad.ts                       | TypeScript |         38 |         22 |          7 |         67 |
| /Users/peaker/dev/solar-finance/src/views/transaction/composables/useTransaction.ts                  | TypeScript |        139 |         27 |         27 |        193 |
| Total                                                                                                |            |     17,513 |      1,291 |      2,714 |     21,518 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
